,START_CITY,AVG_CITY,EARLIST_CITY,RECENT_CITY
0,Agnew,2.775,2016-11-04 21:04:00,2016-11-06 10:50:00
1,Almond,15.2,2016-10-30 12:58:00,2016-10-30 12:58:00
2,Apex,5.341176470588235,2016-01-29 21:21:00,2016-12-12 14:26:00
3,Arabi,17.0,2016-06-25 10:50:00,2016-06-25 10:50:00
4,Arlington,4.9,2016-08-02 11:51:00,2016-08-02 11:51:00
5,Arlington Park at Amberly,1.3,2016-08-01 13:08:00,2016-08-01 13:08:00
6,Asheville,143.85,2016-10-28 20:13:00,2016-10-30 15:22:00
7,Austin,136.0,2016-03-17 12:52:00,2016-03-17 12:52:00
8,Banner Elk,12.375,2016-07-15 11:32:00,2016-07-17 11:23:00
9,Bellevue,12.9,2016-05-05 23:55:00,2016-05-05 23:55:00
10,Berkeley,14.375000000000002,2016-06-13 18:54:00,2016-11-17 10:13:00
11,Boone,102.0,2016-07-16 19:42:00,2016-07-17 12:20:00
12,Briar Meadow,9.6,2016-03-20 18:45:00,2016-03-20 18:45:00
13,Bryson City,20.82,2016-10-30 09:07:00,2016-10-30 13:24:00
14,Burtrose,4.8,2016-04-27 14:13:00,2016-04-27 14:13:00
15,CBD,3.8500000000000005,2016-06-15 15:26:00,2016-07-10 14:10:00
16,Capitol One,9.45,2016-05-04 21:30:00,2016-05-06 05:47:00
17,Cary,8.911940298507462,2016-01-07 13:27:00,2016-12-15 14:20:00
18,Central,1.95,2016-11-09 21:56:00,2016-11-13 15:14:00
19,Chalmette,1.1,2016-06-25 10:18:00,2016-06-25 10:18:00
20,Chapel Hill,20.15,2016-02-01 12:10:00,2016-05-06 16:45:00
21,Chessington,3.3499999999999996,2016-04-24 19:46:00,2016-07-19 17:50:00
22,College Avenue,2.6,2016-11-11 21:08:00,2016-11-11 21:08:00
23,Colombo,5.1,2016-02-16 10:31:00,2016-02-17 15:33:00
24,Columbia Heights,1.5,2016-08-05 19:17:00,2016-08-05 19:17:00
25,Congress Ave District,0.8,2016-03-11 10:29:00,2016-03-11 10:29:00
26,Connecticut Avenue,1.3,2016-08-05 17:23:00,2016-08-05 17:23:00
27,Convention Center District,2.0,2016-03-16 14:44:00,2016-03-16 14:44:00
28,Cory,3.9,2016-11-04 22:12:00,2016-11-04 22:12:00
29,Couples Glen,16.95,2016-03-26 14:05:00,2016-03-28 19:30:00
30,Covington,5.066666666666666,2016-06-27 08:51:00,2016-06-27 11:06:00
31,Coxville,12.5,2016-03-13 22:19:00,2016-03-13 22:19:00
32,Daytona Beach,80.5,2016-04-02 16:57:00,2016-04-02 16:57:00
33,Downtown,4.055555555555555,2016-01-13 13:54:00,2016-11-12 13:07:00
34,Durham,10.38918918918919,2016-01-15 13:26:00,2016-11-25 13:13:00
35,Eagan Park,3.9,2016-01-14 21:39:00,2016-01-14 21:39:00
36,Eagle Rock,3.6,2016-10-25 15:16:00,2016-10-25 15:16:00
37,East Austin,12.8,2016-03-10 10:08:00,2016-03-10 10:08:00
38,East Elmhurst,5.4,2016-02-13 23:45:00,2016-02-14 14:07:00
39,East Harlem,6.4,2016-01-11 08:55:00,2016-01-11 08:55:00
40,Eastgate,5.7,2016-02-11 17:49:00,2016-02-11 17:49:00
41,Edgehill Farms,2.6375,2016-02-06 19:28:00,2016-10-18 08:53:00
42,El Cerrito,3.1,2016-11-16 22:52:00,2016-11-16 22:52:00
43,Elk Park,12.2,2016-07-15 15:03:00,2016-07-15 15:03:00
44,Elmhurst,7.5,2016-01-10 18:18:00,2016-01-10 18:18:00
45,Emeryville,5.230000000000001,2016-06-13 18:08:00,2016-11-14 20:19:00
46,Fairmont,3.4,2016-01-27 12:34:00,2016-01-27 12:34:00
47,Farmington Woods,4.35,2016-01-18 16:13:00,2016-08-08 16:37:00
48,Fayetteville Street,7.266666666666667,2016-01-20 11:48:00,2016-03-07 12:10:00
49,Financial District,4.8,2016-06-08 20:11:00,2016-06-08 20:11:00
50,Flatiron District,1.6,2016-01-11 11:56:00,2016-01-11 11:56:00
51,Florence,159.3,2016-04-03 02:00:00,2016-04-03 02:00:00
52,Fort Pierce,16.66,2016-01-01 21:11:00,2016-01-06 14:42:00
53,Fuquay-Varina,15.6,2016-12-10 14:42:00,2016-12-10 14:42:00
54,Galveston,30.05,2016-03-19 17:17:00,2016-03-19 19:33:00
55,Gampaha,48.2,2016-12-31 22:08:00,2016-12-31 22:08:00
56,Georgian Acres,6.2,2016-03-13 20:07:00,2016-03-13 20:07:00
57,Gulfton,11.8,2016-01-13 15:00:00,2016-01-13 15:00:00
58,Hayesville,75.7,2016-10-29 17:13:00,2016-10-29 17:13:00
59,Hazelwood,3.671428571428571,2016-01-26 12:33:00,2016-11-03 12:43:00
60,Hell's Kitchen,2.0,2016-01-12 15:42:00,2016-01-12 15:42:00
61,Heritage Pines,3.8000000000000003,2016-02-25 16:47:00,2016-08-11 13:14:00
62,Holly Springs,13.5,2016-04-14 16:00:00,2016-11-26 18:29:00
63,Houston,17.580000000000002,2016-01-14 16:29:00,2016-03-19 15:34:00
64,Hudson Square,3.2,2016-01-12 12:53:00,2016-01-12 15:13:00
65,Huntington Woods,5.8999999999999995,2016-06-03 19:36:00,2016-10-27 20:47:00
66,Ingleside,5.5,2016-11-09 18:21:00,2016-11-09 18:21:00
67,Islamabad,7.03859649122807,2016-02-18 15:16:00,2016-12-21 17:59:00
68,Jackson Heights,1.8,2016-02-14 00:50:00,2016-02-14 00:50:00
69,Jacksonville,187.6,2016-03-25 22:54:00,2016-04-02 19:38:00
70,Jamaica,19.4,2016-01-10 12:17:00,2016-06-08 12:04:00
71,Jamestown Court,1.0,2016-06-27 21:09:00,2016-06-27 21:09:00
72,K Street,1.05,2016-08-02 21:23:00,2016-08-03 14:59:00
73,Kalorama Triangle,1.4333333333333333,2016-08-02 19:15:00,2016-08-05 18:17:00
74,Kar?chi,4.262962962962963,2016-12-27 07:02:00,2016-12-31 13:24:00
75,Karachi,5.675,2016-09-23 13:15:00,2016-10-08 18:15:00
76,Katunayaka,22.1,2016-02-16 03:21:00,2016-02-17 16:38:00
77,Katunayake,6.4,2016-12-31 21:32:00,2016-12-31 21:32:00
78,Katy,30.2,2016-03-17 15:16:00,2016-03-17 15:16:00
79,Kenner,10.42727272727273,2016-06-15 01:46:00,2016-07-12 19:21:00
80,Kilarney Woods,3.2,2016-05-27 22:11:00,2016-05-28 00:15:00
81,Kissimmee,14.845454545454546,2016-03-26 15:19:00,2016-04-02 12:21:00
82,Krendle Woods,6.1,2016-11-18 21:56:00,2016-11-18 21:56:00
83,Lahore,6.616666666666666,2016-08-25 22:58:00,2016-12-26 13:09:00
84,Lake Reams,1.65,2016-03-26 16:26:00,2016-03-27 00:31:00
85,Lake Wellingborough,7.6,2016-01-19 10:55:00,2016-01-19 10:55:00
86,Lakeview,5.5,2016-06-15 17:29:00,2016-06-15 17:29:00
87,Latta,310.3,2016-03-25 16:52:00,2016-03-25 16:52:00
88,Lexington Park at Amberly,5.3,2016-07-19 11:30:00,2016-08-01 13:28:00
89,Long Island City,13.9,2016-02-14 17:06:00,2016-02-14 17:06:00
90,Lower Garden District,6.4,2016-06-15 16:37:00,2016-06-15 16:37:00
91,Lower Manhattan,1.8,2016-01-12 14:42:00,2016-01-12 14:42:00
92,Mandeville,16.4,2016-06-27 11:30:00,2016-06-27 12:22:00
93,Marigny,1.5,2016-06-25 23:19:00,2016-06-25 23:19:00
94,Mcvan,14.5,2016-05-04 20:55:00,2016-05-04 20:55:00
95,Mebane,45.2,2016-10-30 18:26:00,2016-10-30 18:26:00
96,Medical Centre,0.7,2016-06-08 14:31:00,2016-06-08 14:31:00
97,Menlo Park,16.166666666666668,2016-05-10 17:19:00,2016-11-11 14:39:00
98,Meredith,7.5,2016-04-12 10:58:00,2016-04-12 10:58:00
99,Meredith Townes,8.5,2016-01-28 15:11:00,2016-04-15 12:29:00
100,Metairie,7.775,2016-06-16 14:42:00,2016-07-09 10:15:00
101,Midtown,7.228571428571429,2016-01-10 19:12:00,2016-03-22 06:17:00
102,Midtown East,1.9,2016-01-11 14:30:00,2016-01-11 14:30:00
103,Morrisville,7.902352941176472,2016-01-15 00:41:00,2016-12-14 20:24:00
104,Mountain View,43.6,2016-11-14 13:40:00,2016-11-14 13:40:00
105,NOMA,0.9,2016-11-09 15:58:00,2016-11-09 15:58:00
106,New Orleans,16.229999999999997,2016-06-16 13:36:00,2016-07-12 16:10:00
107,New York,13.8,2016-01-10 15:08:00,2016-06-10 15:19:00
108,Newark,17.450000000000003,2016-05-10 09:03:00,2016-05-11 08:35:00
109,Newland,22.849999999999998,2016-07-16 14:14:00,2016-07-16 15:29:00
110,Noorpur Shahan,4.72,2016-02-21 15:36:00,2016-08-28 16:39:00
111,North Austin,7.2,2016-03-13 21:11:00,2016-03-13 21:11:00
112,North Berkeley Hills,2.2,2016-10-19 16:06:00,2016-10-19 16:06:00
113,Northwoods,3.4,2016-02-01 12:56:00,2016-07-18 11:25:00
114,Nugegoda,3.6,2016-02-16 17:40:00,2016-02-16 17:40:00
115,Oakland,8.457142857142857,2016-06-13 14:17:00,2016-11-15 14:09:00
116,Old City,7.05,2016-05-19 14:37:00,2016-05-20 10:56:00
117,Orlando,15.725,2016-03-27 01:11:00,2016-04-01 16:01:00
118,Palo Alto,6.15,2016-05-09 17:58:00,2016-11-11 14:20:00
119,Parkway,3.6800000000000006,2016-05-01 22:38:00,2016-10-26 20:53:00
120,Parkwood,1.2,2016-07-05 00:00:00,2016-07-05 00:00:00
121,Pontchartrain Beach,7.0,2016-07-08 10:51:00,2016-07-08 10:51:00
122,Pontchartrain Shores,3.25,2016-06-25 11:25:00,2016-06-26 18:45:00
123,Port Bolivar,3.6,2016-03-19 17:37:00,2016-03-19 18:53:00
124,Preston,2.266666666666667,2016-02-09 13:58:00,2016-07-20 18:16:00
125,R?walpindi,22.545454545454547,2016-02-20 14:50:00,2016-10-14 10:16:00
126,Raleigh,15.464285714285717,2016-01-20 13:25:00,2016-11-30 11:53:00
127,Rawalpindi,26.72,2016-12-19 13:04:00,2016-12-21 20:56:00
128,Red River District,1.0,2016-03-11 13:43:00,2016-03-11 13:43:00
129,Redmond,2.9,2016-05-05 22:34:00,2016-05-05 22:34:00
130,Renaissance,2.8,2016-11-05 17:29:00,2016-11-06 16:05:00
131,Ridgeland,144.0,2016-04-02 23:11:00,2016-04-02 23:11:00
132,Rose Hill,2.5,2016-06-08 16:55:00,2016-06-08 16:55:00
133,SOMISSPO,1.4,2016-10-19 13:45:00,2016-11-10 14:57:00
134,San Francisco,12.725000000000001,2016-05-09 14:39:00,2016-11-15 20:44:00
135,San Jose,24.2,2016-10-20 20:44:00,2016-11-04 18:14:00
136,Sand Lake Commons,6.2,2016-03-29 18:20:00,2016-03-29 18:20:00
137,Santa Clara,43.9,2016-11-06 16:27:00,2016-11-06 16:27:00
138,Savon Height,4.824999999999999,2016-05-23 21:09:00,2016-10-31 21:45:00
139,Seaport,3.3,2016-06-08 13:12:00,2016-06-08 13:12:00
140,Seattle,14.2,2016-05-05 21:24:00,2016-05-05 21:24:00
141,Sharpstown,9.48,2016-03-17 21:48:00,2016-03-21 20:18:00
142,Sky Lake,6.0,2016-03-29 20:29:00,2016-03-29 20:29:00
143,Soho,0.5,2016-06-08 17:16:00,2016-06-08 17:16:00
144,South,3.6,2016-11-12 10:55:00,2016-11-12 15:14:00
145,South Berkeley,0.9,2016-11-13 13:14:00,2016-11-13 13:14:00
146,South Congress,3.34,2016-03-10 16:18:00,2016-03-14 18:39:00
147,Southside,1.8250000000000002,2016-11-13 11:04:00,2016-11-13 15:47:00
148,St Thomas,1.8,2016-07-10 16:04:00,2016-07-10 16:04:00
149,Stonewater,3.0,2016-07-19 10:56:00,2016-07-19 10:56:00
150,Storyville,1.55,2016-06-15 19:52:00,2016-06-25 19:47:00
151,Sugar Land,35.1,2016-03-19 14:01:00,2016-03-19 14:01:00
152,Summerwinds,8.7,2016-07-04 18:23:00,2016-07-04 18:23:00
153,Sunnyside,0.7,2016-11-09 18:09:00,2016-11-09 18:09:00
154,Sunnyvale,17.6,2016-05-09 19:35:00,2016-05-09 19:35:00
155,Tanglewood,6.225,2016-02-09 13:36:00,2016-05-01 17:54:00
156,Tenderloin,1.2,2016-11-10 10:20:00,2016-11-10 10:20:00
157,The Drag,3.728571428571428,2016-03-11 09:47:00,2016-03-16 11:34:00
158,Topton,35.25,2016-10-29 15:22:00,2016-10-30 07:49:00
159,Townes at Everett Crossing,3.3,2016-06-03 18:14:00,2016-06-03 18:14:00
160,Tribeca,0.9,2016-06-08 17:59:00,2016-06-08 17:59:00
161,University District,5.0,2016-05-04 22:19:00,2016-05-04 22:19:00
162,Unknown Location,13.354729729729728,2016-02-16 08:29:00,2016-12-31 15:03:00
163,Wake Co.,1.8,2016-12-03 19:08:00,2016-12-03 19:08:00
164,Wake Forest,31.9,2016-08-11 20:59:00,2016-08-11 20:59:00
165,Washington,6.6,2016-08-06 06:40:00,2016-08-06 06:40:00
166,Washington Avenue,6.2,2016-03-20 11:42:00,2016-03-20 11:42:00
167,Waverly Place,5.825,2016-02-28 09:26:00,2016-06-24 11:54:00
168,Wayne Ridge,8.0,2016-03-01 21:27:00,2016-07-22 18:33:00
169,West Berkeley,3.62,2016-10-19 15:44:00,2016-11-13 12:22:00
170,West End,2.0,2016-08-03 12:46:00,2016-08-03 12:46:00
171,West Palm Beach,5.699999999999999,2016-01-06 17:15:00,2016-01-06 17:30:00
172,West University,2.2,2016-03-10 14:39:00,2016-03-16 18:43:00
173,Weston,4.0,2016-03-05 12:57:00,2016-06-05 15:57:00
174,Westpark Place,2.1823529411764704,2016-02-26 11:05:00,2016-11-03 14:13:00
175,Whitebridge,4.020588235294117,2016-01-19 09:09:00,2016-11-03 13:42:00
176,Winston Salem,133.6,2016-10-28 18:13:00,2016-10-28 18:13:00
